"","beg","end","IBI","len","durn","mean.isis","SI"
"95",3096,3187,0.369199999999999,92,0.0275999999999996,0.000303296703296699,213.621422536545
"96",3188,3195,0.00150000000000006,8,0.0122,0.00174285714285714,6.9057958978806
"97",3203,3209,0.059700000000003,7,0.00619999999999976,0.00103333333333329,8.78263736188844
"98",3211,3262,0.651499999999999,52,0.0198,0.000388235294117648,108.74970637427
"99",3263,3270,0.00209999999999866,8,0.0119000000000007,0.0017000000000001,7.04812137530028
"100",3272,3287,0.311900000000001,16,0.0118000000000009,0.000786666666666728,23.4853313926308
"101",3289,3326,0.347399999999997,38,0.015500000000003,0.000418918918918999,76.8396037504335
"102",3329,3356,0.6235,28,0.0130999999999979,0.000485185185185107,52.8884393421807
"103",3361,3385,0.174099999999999,25,0.0335000000000001,0.00139583333333334,24.4743472426493
"104",3386,3422,0.072300000000002,37,0.0127999999999986,0.000355555555555516,80.4490797023705
"105",3427,3451,0.479600000000001,25,0.013300000000001,0.000554166666666707,44.239806619666
"106",3454,3476,0.151699999999998,23,0.0287000000000006,0.00130454545454548,23.8370333354384
"107",3477,3495,0.291499999999999,19,0.0134000000000007,0.000744444444444486,28.7386350503333
"108",3497,3505,0.0888999999999989,9,0.00720000000000098,0.000900000000000123,12.2629153548349
"109",3509,3537,0.0532000000000004,29,0.0243000000000002,0.00086785714285715,39.7762788258713
"110",3541,3547,0.110099999999999,7,0.00540000000000163,0.000900000000000271,9.52722738611196
"111",3548,3580,0.4285,33,0.0124999999999993,0.000390624999999978,68.8737438936941
"112",3583,3594,0.0727000000000011,12,0.0129999999999981,0.00118181818181801,13.6689279386182
"113",3596,3614,0.0756000000000014,19,0.0151000000000003,0.000838888888888908,26.7884687217808
"114",3616,3632,0.162299999999998,17,0.0130000000000017,0.000812500000000105,24.4682486379061
"115",3633,3650,0.0573999999999977,18,0.0147000000000013,0.000864705882353016,24.9341997776405
"116",3654,3672,0.1829,19,0.0174999999999983,0.000972222222222127,24.4151390076752
"117",3673,3692,0.280100000000001,20,0.0150000000000006,0.000789473684210556,29.2202302368712
"118",3693,3700,0.0378000000000007,8,0.0146999999999977,0.00209999999999967,5.86638417791688
"119",3701,3725,0.143700000000003,25,0.0184999999999995,0.000770833333333313,36.9399158034675
"120",3728,3741,0.264800000000001,14,0.0063999999999993,0.000492307692307638,26.2277708722746
"121",3745,3761,0.0487000000000002,17,0.00989999999999824,0.00061874999999989,28.4649834688231
"122",3765,3776,0.126899999999999,12,0.0124000000000031,0.00112727272727301,14.1209131662695
"123",3777,3796,0.145999999999997,20,0.0183999999999997,0.000968421052631566,25.7389945555205
"124",3799,3860,0.663900000000002,62,0.0213000000000001,0.000349180327868854,135.781250981472
"125",3867,3884,0.175000000000001,18,0.0228000000000002,0.00134117647058824,18.4190550298251
"126",3886,3927,0.203099999999999,42,0.0114999999999981,0.000280487804878002,100.66546928001
"127",3933,3957,0.323300000000003,25,0.0152999999999999,0.000637499999999995,41.1163251515026
"128",3960,3965,0.0237999999999978,6,0.00319999999999965,0.000639999999999929,9.71335533582029
"129",3966,4013,0.395900000000001,48,0.0195000000000007,0.000414893617021292,97.4337651152726
"130",4019,4048,0.4209,30,0.0135000000000005,0.000465517241379328,57.786997783067
"131",4050,4079,0.505499999999998,30,0.0131000000000014,0.000451724137931084,58.6111321857239
"132",4081,4110,0.0443999999999996,30,0.0246999999999993,0.00085172413793101,41.6136426328028
"133",4112,4135,0.281700000000001,24,0.0121000000000002,0.000526086956521749,43.5963061571639
"134",4139,4173,0.365500000000001,35,0.0159999999999982,0.000470588235294066,67.0422696316643
"135",4175,4245,1.0409,71,0.0274000000000001,0.000391428571428573,147.818714351264
"136",4252,4270,0.157700000000002,19,0.0174999999999983,0.000972222222222127,24.4151390076752
"137",4271,4288,0.158899999999999,18,0.0203000000000024,0.00119411764705897,20.101712230912
"138",4290,4331,0.1815,42,0.0167999999999964,0.000409756097560887,85.769478173117
"139",4334,4356,0.218299999999999,23,0.0172000000000025,0.000781818181818298,33.7374452635315
"140",4358,4378,0.213099999999997,21,0.017000000000003,0.000850000000000151,29.3279763661336
"141",4379,4406,0.271000000000001,28,0.014800000000001,0.000548148148148186,49.7979274790394
"142",4409,4438,0.0901999999999958,30,0.0161000000000016,0.000555172413793157,52.9918964483663
"143",4442,4500,0.377499999999998,59,0.0213000000000036,0.000367241379310408,126.425861683349
"144",4503,4531,0.222900000000003,29,0.0100999999999942,0.000360714285714079,62.6540046937019
"145",4536,4563,0.285600000000002,28,0.0155999999999992,0.000577777777777747,48.47247506662
"146",4565,4594,0.287800000000004,30,0.0130999999999943,0.000451724137930839,58.6111321857388
"147",4599,4617,0.147300000000001,19,0.0157000000000025,0.00087222222222236,26.1575514249173
"148",4620,4643,0.276600000000002,24,0.0146999999999977,0.000639130434782509,39.4292330040017
"149",4646,4672,0.107399999999998,27,0.0189999999999984,0.000730769230769167,41.1195308631288
"150",4674,4689,0.1297,16,0.015500000000003,0.00103333333333353,19.8236925558698
"151",4690,4721,0.3095,32,0.0148999999999972,0.000480645161290234,60.6947673208222
"152",4725,4791,0.325300000000006,67,0.0251999999999981,0.000381818181818153,141.07660561359
"153",4798,4820,0.253999999999998,23,0.0185000000000031,0.00084090909090923,32.2888285847527
"154",4822,4864,0.523699999999998,43,0.0118999999999971,0.000283333333333265,102.656400636288
"155",4865,4877,0.00160000000000338,13,0.0112999999999985,0.000941666666666544,17.1705035207693
"156",4880,4883,0.0442999999999998,4,0.00209999999999866,0.000699999999999553,6.00746631851696
"157",4885,4919,0.335300000000004,35,0.0154999999999959,0.000455882352941054,68.0612752634842
"158",4922,4941,0.202000000000005,20,0.0124999999999957,0.000657894736841881,32.3895699343306
"159",4943,4974,0.309100000000001,32,0.0116999999999976,0.000377419354838632,67.8038989555837
"160",4979,4998,0.271700000000003,20,0.0099000000000018,0.000521052631579042,36.5134276940893
"161",5001,5026,0.196300000000001,26,0.0176999999999978,0.000707999999999913,40.3366298255546
"162",5028,5099,0.487900000000003,72,0.0260999999999996,0.000367605633802811,154.145156896341
"163",5101,5107,0.0063999999999993,7,0.00719999999999743,0.00119999999999957,7.99059470573312
"164",5112,5135,0.229199999999999,24,0.0120000000000005,0.000521739130434802,43.7752635585322
"165",5138,5172,0.178400000000003,35,0.0435999999999979,0.00128235294117641,36.2897049312503
"166",5174,5200,0.268500000000003,27,0.0197000000000003,0.000757692307692318,40.2625999027586
"167",5203,5233,0.323799999999999,31,0.0131000000000014,0.000436666666666715,61.5237232521256
"168",5239,5254,0.147199999999998,16,0.0169999999999959,0.00113333333333306,18.6119505406039
"169",5256,5284,0.781200000000005,29,0.00989999999999469,0.000353571428571239,63.1899868076302
"170",5287,5319,0.0575000000000045,33,0.0208999999999975,0.000653124999999921,53.4385066186835
"171",5321,5335,0.2318,15,0.0137,0.000978571428571432,19.2859026814175
"172",5338,5366,0.0655000000000001,29,0.0187000000000026,0.000667857142857236,46.4391894437043
"173",5368,5388,0.0893999999999977,21,0.018100000000004,0.0009050000000002,28.2039251386873
"174",5391,5416,0.111499999999999,26,0.0250999999999948,0.00100399999999979,32.4873605220343
"175",5417,5445,0.383099999999999,29,0.013300000000001,0.000475000000000035,55.3320863409759
"176",5448,5471,0.284500000000001,24,0.0157999999999987,0.000686956521739074,37.9004636399766
"177",5473,5491,0.1038,19,0.0196000000000041,0.00108888888888911,22.6215593015747
"178",5494,5574,0.406100000000002,81,0.0312999999999946,0.000391249999999932,168.609071439624
"179",5582,5608,0.0896000000000043,27,0.0397999999999996,0.00153076923076922,24.3775354439817
"180",5612,5647,0.162599999999998,36,0.0268000000000015,0.000765714285714328,53.1615223161483
"181",5655,5692,0.334099999999999,38,0.0125000000000028,0.000337837837837915,84.4350320744956
"182",5696,5726,0.120899999999999,31,0.025500000000001,0.000850000000000032,43.0337606283853
"183",5729,5752,0.166399999999996,24,0.0198999999999998,0.000865217391304339,33.0819797858773
"184",5755,5763,0.0953999999999979,9,0.0153999999999996,0.00192499999999995,7.07343425440397
"185",5765,5786,0.310900000000004,22,0.0122,0.00058095238095238,38.0248192617663
"186",5788,5803,0.198999999999998,16,0.024799999999999,0.00165333333333327,13.8490865864132
"187",5805,5825,0.181600000000003,21,0.019599999999997,0.000979999999999848,26.788661977877
"188",5826,5841,0.0788000000000011,16,0.0262999999999991,0.00175333333333327,13.1410923276295
"189",5842,5862,0.312000000000005,21,0.0120000000000005,0.000600000000000023,35.702989444799
"190",5867,5885,0.117699999999999,19,0.0227999999999966,0.00126666666666648,20.2743626059797
"191",5890,5907,0.322900000000004,18,0.0111999999999952,0.000658823529411483,29.1470956138501
"192",5908,5987,0.436700000000002,80,0.0292999999999992,0.000370886075949357,170.558232158891
"193",5994,6013,0.0799000000000021,20,0.0268999999999977,0.00141578947368409,19.5222410279012
"194",6018,6023,0.140900000000002,6,0.00459999999999638,0.000919999999999277,8.04251111035373
"195",6025,6034,0.0191000000000017,10,0.0183999999999997,0.00204444444444442,7.37057018505631
"196",6035,6058,0.394500000000001,24,0.0172000000000025,0.000747826086956632,36.1144114385647
"197",6062,6089,0.275799999999997,28,0.0206000000000017,0.000762962962963027,41.5651769706561
"198",6092,6103,0.108899999999998,12,0.0165000000000006,0.00150000000000006,11.4410762919852
"199",6104,6140,0.0842999999999989,37,0.0262000000000029,0.000727777777777858,56.2840780653191
"200",6144,6168,0.171900000000001,25,0.0267999999999944,0.00111666666666643,29.033287518905
"201",6170,6187,0.130400000000002,18,0.0204999999999984,0.00120588235294108,19.9583941760344
"202",6188,6209,0.111000000000004,22,0.0388000000000019,0.00184761904761914,16.870520273278
"203",6211,6229,0.1526,19,0.0174999999999983,0.000972222222222127,24.4151390076752
"204",6231,6248,0.0578999999999965,18,0.034000000000006,0.00200000000000035,12.9283067271767
"205",6250,6267,0.0642999999999958,18,0.0134000000000043,0.0007882352941179,26.3560710671399
"206",6269,6285,0.300999999999995,17,0.0118000000000009,0.000737500000000058,25.8778184843264
"207",6288,6305,0.025500000000001,18,0.0142999999999986,0.000841176470588156,25.3563714675241
"208",6307,6321,0.279600000000002,15,0.00929999999999609,0.000664285714285435,24.2006029567684
"209",6326,6395,0.354900000000001,70,0.0285000000000011,0.000413043478260885,142.217034856665
"210",6400,6426,0.243500000000004,27,0.0197999999999965,0.000761538461538326,40.1429159956612
"211",6428,6459,0.851100000000002,32,0.0137999999999963,0.00044516129032246,62.9396338301206
"212",6464,6533,1.0218,70,0.0247000000000028,0.000357971014492795,151.624376356107
"213",6534,6538,0.00220000000000198,5,0.00499999999999545,0.00124999999999886,5.56221981736021
"214",6540,6550,0.190200000000004,11,0.00779999999999603,0.000779999999999603,16.2653456338485
"215",6554,6619,0.307100000000005,66,0.0233999999999952,0.000359999999999926,142.627077403704
"216",6628,6694,0.342800000000004,67,0.0265999999999948,0.000403030303030225,137.679961329077
"217",6699,6713,0.093900000000005,15,0.0128999999999948,0.0009214285714282,20.0358836931698
"218",6714,6757,0.239700000000006,44,0.0214999999999961,0.000499999999999909,81.7571638640392
"219",6762,6825,0.413000000000004,64,0.029999999999994,0.000476190476190381,121.589671734267
"220",6829,6833,0.0317000000000007,5,0.00550000000000495,0.00137500000000124,5.22969309392977
"221",6834,6855,0.119399999999999,22,0.0156999999999954,0.000747619047618828,33.1430467147699
"222",6856,6879,0.109100000000005,24,0.0217999999999989,0.000947826086956475,31.2105087657212
"223",6880,6905,0.0756999999999977,26,0.0307999999999993,0.00123199999999997,28.0505970552922
"224",6906,6918,0.116399999999999,13,0.0127000000000024,0.00105833333333353,15.9285677231821
"225",6923,6997,0.265900000000002,75,0.0260999999999996,0.000352702702702697,163.478911524309
"226",7006,7014,0.0987000000000009,9,0.0075999999999965,0.000949999999999562,11.8742158917379
"227",7017,7054,0.471699999999998,38,0.017000000000003,0.000459459459459541,73.6035995518263
"228",7059,7114,0.5411,56,0.0215000000000032,0.000390909090909149,116.734576442077
"229",7118,7136,0.380899999999997,19,0.0114000000000019,0.000633333333333436,31.4130086054936
"230",7139,7210,0.204799999999999,72,0.0257999999999967,0.000363380281690095,154.929120241086
"231",7218,7224,0.0508000000000024,7,0.00260000000000105,0.000433333333333508,13.6161439563437
"232",7225,7252,0.517299999999999,28,0.0140999999999991,0.000522222222222189,51.0221935954575
"233",7255,7276,0.514000000000003,22,0.00919999999999987,0.000438095238095232,43.595709780892
"234",7279,7299,0.0497000000000014,21,0.0105000000000004,0.00052500000000002,38.1961028003692
"235",7302,7319,0.178599999999996,18,0.0151000000000039,0.000888235294117876,24.5246119813276
"236",7323,7378,0.5852,56,0.0230999999999995,0.00041999999999999,112.982410218903
"237",7387,7412,0.173499999999997,26,0.0298999999999978,0.00119599999999991,28.6847862132715
"238",7414,7434,0.296400000000006,21,0.0135999999999967,0.000679999999999836,33.388985757419
"239",7436,7468,0.0870999999999995,33,0.0433000000000021,0.00135312500000007,32.8265064052607
"240",7469,7496,0.379100000000001,28,0.0122,0.000451851851851851,54.7022321527232
"241",7497,7530,0.060299999999998,34,0.0101999999999975,0.000309090909090835,78.3604415887144
"242",7535,7563,0.075800000000001,29,0.031800000000004,0.00113571428571443,33.1432217425416
"243",7565,7579,0.0848999999999975,15,0.0139999999999958,0.000999999999999699,19.0172716907284
"244",7583,7595,0.0807000000000002,13,0.0176000000000016,0.0014666666666668,12.570312924092
"245",7596,7634,0.316200000000002,39,0.0157999999999987,0.000415789473684176,79.1278124268207
"246",7643,7665,0.363700000000001,23,0.0118000000000009,0.000536363636363678,41.385621597406
"247",7668,7686,0.188299999999998,19,0.0125999999999991,0.000699999999999948,29.7526301089347
"248",7688,7755,0.341500000000003,68,0.0230999999999995,0.000344776119402977,149.709334157316
"249",7759,7777,0.230799999999995,19,0.0105000000000004,0.000583333333333355,32.7874100803552
"250",7779,7798,0.192600000000006,20,0.018899999999995,0.000994736842105002,25.2884325991644
"251",7799,7822,0.250300000000003,24,0.0105000000000004,0.000456521739130452,46.6677266104653
"252",7823,7868,0.00199999999999534,46,0.0659000000000063,0.00146444444444458,42.3743208103228
"253",7870,7880,0.127099999999999,11,0.0137999999999963,0.00137999999999963,11.2322802157365
"254",7882,7904,0.1417,23,0.0155999999999992,0.000709090909090871,35.6954699732306
"255",7908,7925,0.154300000000006,18,0.018899999999995,0.00111176470588206,21.1530045838937
"256",7927,7958,0.3917,32,0.0200999999999993,0.000648387096774172,52.0412475602797
"257",7961,7980,0.313400000000001,20,0.0146000000000015,0.000768421052631658,29.6866289279005
"258",7981,8032,0.448099999999997,52,0.0254000000000048,0.000498039215686368,96.7312144864106
"259",8038,8043,0.126199999999997,6,0.00249999999999773,0.000499999999999545,10.8755708130947
"260",8047,8070,0.285500000000006,24,0.0189999999999984,0.000826086956521668,34.039392131726
"261",8077,8094,0.208399999999997,18,0.0223000000000013,0.00131176470588243,18.7376948238763
"262",8095,8116,0.215899999999998,22,0.0162000000000049,0.000771428571428804,32.5439299880833
"263",8117,8141,0.286199999999994,25,0.0135000000000005,0.000562500000000021,43.9054606384662
"264",8143,8164,0.4953,22,0.0122999999999962,0.000585714285714105,37.8652510519901
"265",8166,8222,0.0662000000000091,57,0.015900000000002,0.000283928571428608,135.986660426545
"266",8223,8231,0.0011999999999972,9,0.0169999999999959,0.00212499999999949,6.45535098954271
"267",8233,8274,0.468500000000006,42,0.0147999999999939,0.000360975609755949,90.7231904437601
"268",8275,8279,0.00150000000000716,5,0.00319999999999254,0.000799999999998136,7.17105391763055
"269",8284,8291,0.100200000000001,8,0.00600000000000023,0.00085714285714289,11.2089077121229
"270",8293,8309,0.243600000000001,17,0.0121000000000038,0.000756250000000236,25.5111380530064
"271",8314,8349,0.307000000000002,36,0.0134999999999934,0.000385714285714097,75.552768731522
"272",8353,8357,0.0369000000000028,5,0.0046999999999997,0.00117499999999993,5.7804377544575
"273",8358,8376,0.182500000000005,19,0.0158999999999878,0.000883333333332656,25.9531866529266
"274",8378,8422,0.587500000000006,45,0.0164999999999935,0.000374999999999853,95.594648965205
"275",8431,8451,0.350800000000007,21,0.0176000000000016,0.000880000000000081,28.7051367585704
"276",8452,8456,0.0341999999999985,5,0.00310000000000343,0.000775000000000858,7.2882108578006
"277",8457,8490,0.430399999999992,34,0.0186000000000064,0.000563636363636557,59.5496436708617
"278",8491,8524,0.00209999999999866,34,0.101100000000002,0.00306363636363644,13.5833403972751
"279",8526,8550,0.246299999999991,25,0.0174000000000092,0.000725000000000383,38.2799772029771
"280",8552,8572,0.2577,21,0.0106999999999999,0.000534999999999997,37.8424063657337
"281",8573,8590,0.242199999999997,18,0.0142000000000024,0.000835294117647202,25.4639630461929
"282",8592,8667,0.0498999999999938,76,0.0257000000000005,0.000342666666666673,167.72636485235
"283",8672,8693,0.241399999999999,22,0.0110000000000099,0.000523809523809995,40.0568121271076
"284",8698,8725,0.331299999999999,28,0.0140999999999991,0.000522222222222189,51.0221935954575
"285",8729,8753,0.185999999999993,25,0.0187999999999988,0.000783333333333284,36.5896113587135
"286",8754,8782,0.237000000000009,29,0.0142999999999915,0.000510714285713984,53.422323285059
"287",8786,8800,0.13300000000001,15,0.0134999999999934,0.000964285714285243,19.4686984881806
"288",8801,8822,0.274500000000003,22,0.0120000000000005,0.000571428571428593,38.3482109865084
"289",8826,8856,0.050699999999992,31,0.0167000000000002,0.000556666666666672,54.6732714282979
"290",8860,8906,0.340100000000007,47,0.0194000000000045,0.000421739130434881,94.6950567972751
"291",8909,8931,0.13239999999999,23,0.0239000000000118,0.00108636363636417,27.2949466517412
"292",8933,8970,0.0605999999999938,38,0.0259999999999962,0.000702702702702601,58.9732303234281
"293",8973,8999,0.441500000000005,27,0.0126999999999953,0.000488461538461357,50.8391293386279
"294",9000,9019,0.00280000000000769,20,0.0652999999999935,0.00343684210526281,7.13714423076179
"295",9020,9045,0.106499999999997,26,0.0238000000000085,0.000952000000000339,33.6618428988699
"296",9046,9080,0.244100000000003,35,0.0134999999999934,0.000397058823529218,72.5165533169889
"297",9087,9098,0.126500000000007,12,0.0121999999999929,0.00110909090909026,14.277171228153
"298",9100,9170,0.367999999999995,71,0.029900000000012,0.000427142857143029,142.013668234401
"299",9180,9206,0.0915999999999997,27,0.032999999999987,0.00126923076923027,28.4383035222927
"300",9211,9240,0.118100000000013,30,0.0223999999999904,0.000772413793103118,44.1719632806063
"301",9242,9246,0.0880000000000081,5,0.00369999999999493,0.000924999999998732,6.63944846069078
"302",9247,9279,0.159499999999994,33,0.0254000000000048,0.000793750000000149,47.7409630986251
"303",9284,9303,0.339399999999998,20,0.0204000000000093,0.00107368421052681,24.0138372180179
"304",9304,9336,0.290299999999988,33,0.0190000000000055,0.000593750000000171,56.2593000971669
"305",9340,9368,0.985399999999998,29,0.0147000000000048,0.000525000000000172,52.6978995241453
"306",9375,9394,0.364599999999996,20,0.015500000000003,0.000815789473684366,28.6561469510613
"307",9395,9424,0.125500000000002,30,0.0131999999999977,0.000455172413793023,58.4026270207048
"308",9430,9451,0.093199999999996,22,0.022500000000008,0.00107142857142895,26.3910746400259
"309",9452,9469,0.308999999999997,18,0.0103000000000009,0.000605882352941227,30.465663462092
"310",9472,9511,0.0403999999999911,40,0.0747000000000071,0.0019153846153848,28.6596095899145
"311",9513,9529,0.137799999999999,17,0.0170999999999992,0.00106874999999995,20.5599966894855
"312",9537,9558,0.201599999999999,22,0.018100000000004,0.000861904761904952,30.4400655023484
"313",9560,9587,0.365899999999996,28,0.0150000000000006,0.000555555555555577,49.4594892758419
"314",9592,9612,0.190100000000001,21,0.0163000000000011,0.000815000000000055,30.0862403124321
"315",9615,9686,0.5749,72,0.0246999999999957,0.000347887323943602,157.887541257359
"316",9687,9691,0.00140000000000384,5,0.00449999999999307,0.00112499999999827,5.93483287293241
"317",9700,9722,0.110900000000001,23,0.0361000000000047,0.0016409090909093,19.6651465398129
